Carole Jelen,http://www.facebook.com/JelenPublishing
Shonda Brock,http://ow.ly/JSDlG
Mike Penney,http://www.mikepenney.com
[No Life]Ram,http://ramjmp08.tumblr.com/
Rivka,http://www.authorsensei.com
Rowena Wiseman,http://outofprintwriting.blogspot.com.au/
Angela Scott,http://amzn.to/1IXgFgD
Cheryl Shireman,http://cherylshireman.com
Open Books,http://www.open-bks.com
Marshall Chamberlain,http://www.marshallchamberlain.com
Berfrois,http://www.berfrois.com
MichaelWAnderson,http://fidgitydigits.com
M A Comley,http://tinyurl.com/367w5db
amy jones,http://bestnurseever.wordpress.com
Johanna Harness,http://www.johannaharness.com
Jerry Danielsen,http://www.BusySignalStudios.com
Rebecca Taylor,http://www.rebeccataylorbooks.com
B.D.Fiala,http://mypoetryandwriting.com/
Eric Twose,http://mystical-faction.blogspot.co.uk/
MoXy BiNgO,https://soundcloud.com/the-frankie-bingo-project
Laurence O'Bryan,http://thebookpromoter.com
Wizard World,http://wizardworld.com
Leafmarks,https://www.leafmarks.com/
rhiannon rebecca sal,http://www.rhiannonrebecca.net
Junior,http://ask.fm/hateandloveforever
Ian,http://ianellisauthor.wordpress.com/
Nick Sheridan,http://www.facebook.com/NickSheridanWrites
David A Roberts,http://davidrobertsonline.com
ZooScape,http://www.zooscape.com/cgi-bin/maitred/ZooScape/r58
Tyler Dylan Brown,http://GryfX.com
Johnzie,http://thegoodamericancollective.blogspot.com
Anthony Vecchiarello,http://anthonyvecch.wordpress.com/
BoastHouse,http://boasthouse.com
Rachel Kast,http://www.STEMpowerment.com
Paris Mitchell,http://www.craigmitchell.tk
THE GODFATHER(tm) #MGWV,http://www.robertvadas.com/advertisers.php
The Glass Princess,http://ask.fm/Raesal
Grind Hard,http://PrimeCutPro.com
Hugh Ballou,http://www.transformationalstrategist.com
Monique Hohnberg,http://www.zazzle.com/riseregardless*/
qpaqex,http://www.qpaqex.com
Simon Shinerock,https://www.facebook.com/simonshinerockspage?ref=bookmarks
Rachel Rudwall,http://www.rachelroams.com
TravelBreak by Steph,http://www.instagram.com/travelbreak
Julien Miquel #Wine,http://socialvignerons.com/about-me-julien-miquel/
Tennis News,http://goo.gl/BuXv0q
TwistedSifter,http://TwistedSifter.com
Milujeme slovencinu,http://www.milujemeslovencinu.sk
Wave Magazine,http://wavemag.eu
Luke Iorio,http://www.iPECcoaching.com
Carla Martinez S.,http://www.instagram.com/kaiiox
Michael Haley,http://michael-haley.tumblr.com/
Padraig-OC,http://padraigoc.altear-rpg.com
Kelsey Jennings- Art,https://instagram.com/kelseyjenning11/
Martin Lastrapes,http://www.MartinLastrapesShow.com
Ben Hatch Novelist,http://www.amazon.co.uk/P45-Diaries-Ben-Hatch-ebook/dp/B00GYBQUVM/ref=sr_1_10?s=books&ie=UTF8&qid=13
Melissa Ludwicki,http://www.melissaludwicki.com
jake stark,http://www.kneejerabjure.wordpress.com
Harry Ryan,http://www.youtube.com/HarryRyanSwift
Jesse G Christiansen,http://www.jessegileschristiansen.com
Anthony M. Contrino,http://www.anthonymichaelcontrino.com
David Slattery,http://www.facebook.com/DavidSlatteryBooks
Andrea Cefalo,http://www.thefairytalekeeper.com
James Landrum,http://www.dunamybooks.com
#Joseph Ephraim#,https://www.youtube.com/watch?v=EJeYndsJLis
Route,http://www.route-online.com
Rebecca Reilly,http://Rebeccareilly.net
J.P. Brewner-Author,http://jpbrewner.com
GStarr12,http://www.reverbnation.com/genostarr
G. Avetis,http://gavetis.com
Ian Hitchings,http://www.britishmurders.co.uk
Proofreader,http://stevenure.com
ZeroCool,http://youtube.com/zerocoolsgamingnet
Bob Nadal,http://rfn61.tumblr.com
Jordan Locke,http://www.jordanlocke.com
Brian E. Miller,http://www.brianemillerbooks.com
Holli B,http://facebook.com/writeobscura
Tamekia Nicole,http://www.TamekiaNicole.com
Kat Green - Author,https://insidethemindofkatgreen.wordpress.com/kats-little-store-books-things/
LakeMonahan,http://www.lakemonahan.com
Carey Anderson,http://careythewriteranderson.com
Sophie Rolstad,http://thenudewriter.wordpress.com/
Ahmed Boulor,http://ahmedboulorlive.blogspot.com
FengShuiForWriters,http://www.FengShuiForWriters.com
Arto Baltayan,http://artobaltayan.com
BMB Johnson,http://fregroldsworld.com
Jake Needham,http://www.JakeNeedham.com
Ron Kozloff,http://ronkozloff.wordpress.com
Raytchul,http://ow.ly/JVPTp
Mag Fenton Doyle ,https://www.youtube.com/channel/UCd_z4Q079YZE-QsRUQWY2UA
Janey,http://goo.gl/Yp3h15
Mary Strand,http://www.marystrand.com
JA Holten,http://www.facebook.com/AuthorJAHolten
Stoker's Wilde Novel,http://www.steve-hopstaken.com/stokers-wilde
EatSleepWrite,http://EatSleepWrite.net
Jessica Maybury,https://upinyourglitter.wordpress.com/
Mia London ,http://www.mialondon.com
TheFantasyCoven,http://fantasycoven.wordpress.com/
Rosemary McCracken,http://rosemarymccracken.wordpress.com
Fantasy Faction,http://Fantasy-Faction.com
Stubstenstories,http://stubstenstories.wix.com/shelliekstubsten
Mel Hetfield,http://bit.ly/Equine_MH
Mark Iles,http://www.markiles.co.uk
SAP Jamy,http://www.SAPPartnerEdge.com
David Hasenbalg,http://www.outofyourmindleadership.com
Jim Dougherty,http://www.leaderswest.com
Concierge2Concierge,http://www.ybguk.com/jeeves.html
Yaneth Moreno Gonzal,http://www.ybguk.com/raising-finance.html
Andrew Laudato,http://www.pier1.com
AllStarEmanuel,http://YouTube.com/EmanuelTUBEshow
Rj LOuD,https://soundcloud.com/highinthebackseat-1/arjay-loud-x-elzerati-trip
RFP365,http://www.rfp365.com
Tractrix Software,http://www.tractrixsoft.com
Gautam Trivedi,http://www.gautamtrivedi.com
#TeamFollowBack,http://goo.gl/caGSUW
Eyes,https://www.youtube.com/channel/UCfTCTeLHr7D0TokDN3U2KGA/videos
Book Inks,http://www.gutenberg.org
Specialbit Studio,http://specialbit.com
Chico Mills,https://www.linkedin.com/in/chicomills
Malicious Games,http://xeniasark.com
Alphasys Technology,http://goo.gl/XY3Jce
MassiveTrigger,https://www.youtube.com/c/massivetrigger
Enderk40 ,https://m.youtube.com/?#/channel/UCUfX8fdF7n4LxJudnfai0YQ
Crowdfunding Media,http://goo.gl/Jz20n8
MrCompleterandom,https://www.youtube.com/user/MrCompleterandom
Hilton Ariel Ruiz,http://www.HiltonArielRuiz.Tumblr.com
Fantasy Hoops Pod,http://thefantasyhoopsinsider.com
RAPPERS I.Q.?,http://RAPPERSIQ.COM
Jordon,http://www.jordonalan.com
Susan Rokas,http://mytripsandtravels.com
Simon Gideon,http://www.about.me/simongideon
Robyn Cain,http://www.robyncain.blogspot.co.uk/
Creative Critique,http://www.fiverr.com/s2/1bb5aa5f14
Stephen  Salamon,https://twitter.com/StephenSalamon/status/511748169076850688
Abhisar Garg,http://abhisar.in
Jeff Resnick,http://www.jeffresnick.com
Author Mehreen Ahmed,http://www.amazon.com/Mehreen-Ahmed/e/B005L6HMHM
Deming2Kay,http://WWW.ZEVMEDIA.COM
Jenna Kinzler,http://jennakinzlerwriting.wordpress.com
Colin Snowball,http://www.ColinSnowball.com
Novelist,https://m.facebook.com/profile.php?id=546053285496834&tsid=0.8690555308133628&source=typeahead
Cameron Leith,http://tinyurl.com/babylifeswhatyoumakeit
TonjaTriplett,http://www.TonjaTriplett.com
Travis Waters,http://www.thewestcoastkid.com
Madeleine Amos,http://youcallthatablog.wordpress.com
Jenner Michaud,http://jennermichaud.wordpress.com/
Victoria Schwimley,http://victoriaschwimley.com
Simon Bugg,http://www.simonbugg.co.uk
Amy Sutton,http://www.pilesofpages.com
Andrew Cannata,http://andrewcannata.com
Debbie Peterson,http://dk-peterson.com
mee sg' nistsiau,http://facebook.com/TheMenOfHistory
Miss Impolitic,https://www.facebook.com/missimpolitic
Terrence(Terry) King,http://terrencejking.com
David Wanczyk,https://www.facebook.com/beepbaseballbookproject
Wendy Besel Hahn,http://wendybeselhahn.com
"Amy Harrison, Author",http://www.amyrheaharrison.com
A.J.Cosmo,http://ajcosmo.com/exclusive.aspx
Jennifer Brown,http://amazon.com/author/jjbrown
chill guy,http://zeit-haus.com
Sarah E Boucher,http://www.saraheboucher.com
David Balasanyan,http://www.offerisor.com
Ebooks Covers Design,http://ebookscoversdesign.com
Vicki James,http://youtube.com/thisisvickij
Jill Pearlman,http://jillpearlman.com
James Ross,http://golftwitt.com/4lo2
Michael Lynes,https://www.facebook.com/thereisareaper
Virginia Gray,http://virginiagraynovels.com
Lore Lush Books,http://www.lorelushbooks.com
Nathaniel Free,http://www.nathanielfree.com
Rose Sandy,http://www.rosesandy.com
DCJohnston,http://www.dcjohnstonbooks.com
Humanities Index,http://humx.org
Curt Jeffreys,http://about.me/curtjeffreys
Paul Dale Anderson,http://www.pauldaleanderson.com
Alaina Stanford,http://AuthorAlainaStanford.com
Maureen Donegal ,http://donegalchroniclesredux.blogspot.com/
Jaina,http://ireadtilldawn.blogspot.com
Jennifer Morse,http://goo.gl/qkN9h6
Becka Harris,http://newfiction.com
Patrick Jones,http://www.thelindenchronicles.com
Elizabeth Housden,http://housdenpublishing.co.uk
Hall Jameson,http://www.halljameson.com
Mike Martin,http://beneaththesurface.co
R. H. McBride,http://readmcbride.com
Dave Ferraro,http://ferrarofiction.blogspot.com/
XK,http://XKovak.com
Eden Sitcom,http://www.thedickoshow.com/2014/03/carl-lawson-eden-interview/
Beth Deitchman,http://bethdeitchman.com
The Edvocate,http://www.theedadvocate.org
Lucy A. Snyder,http://www.lucysnyder.com
Shampa Enayet,http://www.brooklynsfairytale.com
Lindsay Schopfer,http://www.lindsayschopfer.com
Alice McCall,http://www.wellnesswisdomhealing.com
Book Herald Fantasy,http://bit.ly/BookHerald
Josephine O'Brien,https://www.facebook.com/sharedskies1
Mark D Pritchard,http://www.markdpritchard.co.uk
Sarah Jane Butfield,http://bit.ly/WSDS14
Kristen Caires,http://www.kristencaires.com
Author/Book Reviews,http://twiends.com/p27912_m
Leo Quinones,http://movieinterview.com/
EqualityRising!,http://UniteBlue.org/user/EqualityRising_
J.P,http://poetrypoem.com/poetminded
Sanditon Press,http://www.sanditonpress.com
I Like eBooks,http://www.ilikeebooks.com
Earle W. Hanna Sr.,http://vanishext.authorsxpress.com/
Arran Bhansal,http://www.arranbhansal.com
sheshir karmakar,http://godady.com
sanju sanjoy,http://www.facebook.com/dnsanjoy
Tila Tequila ReTweet,http://www.TilaTequila.com
Aown Ali Jaffary,http://facebook.com/aown.malik50
tim brownn,https://www.facebook.com/Hence4thTimBrownn
handsome  sachin,http://sachin.com
crime master gogo ,http://www.Instagram.com/v_m_g_2777
BB-p^v^NG cH^tvRvedi,http://ManWithGoldenHeart.Com
ETHICAL STALKER,http://favstar.fm/users/PsychoGraphED
agam virk ,http://www.fb.com/agam.virk.3
cnnttiyr,http://www.Dhaya.karthik.yahoo.in
Bantiling Hridoy,http://www.bantilinghridoy.net
It is Follow Back,http://promoteyourads.weebly.com/
Marios Karatzias,http://cy.linkedin.com/pub/marios-karatzias/28/57b/b65
Loknath Sarkar,http://www.facebook.com/c4chottu
Mobasshir Khan,http://twitter.com/MobasshirMa
purvi,http://www.gmail.com
AT Financial,http://bit.ly/atfinok
Sanjay K Biswas,http://www.moneyonline4u.com
Liberty Toyota Scion,http://www.LibertyToyota.com
Jhoomarwala Lighting,http://jhoomarwala.in/jhoom/
Mukesh Parihar,http://www.sarangpurbazaar.com
RM Rohit,http://www.rmrohitsaha.com
Harjinder S Kukreja,http://facebook.com/harjindersinghkukreja
KHAN ACHHAN,http://khan.com
Mark T. Conard,http://markconard.com/
Tony Sakalauskas,http://www.facebook.com/pages/Tony-Sakalauskas/276274569234365?ref=aymt_homepage_panel
Rayven McCoy,http://rayvensnevermore.wix.com/thehorror
Bar Talk,http://www.mbstudioservices.com
Vivien Chase,http://theladynerds.com
Steffan Lewis,http://www.eatbyapp.com/blog/
Juliette Godot,http://juliettegodot.com/
J. R. Hampton,http://jrhampton.com
Rosetta Bloom,http://rosettabloom.com/
Taylor Butts,http://tbutts90.wix.com/tbpoetry
Sarik Khan Author,http://sarikkhan.blogspot.in
Zoe ,http://www.zoemarkhamwrites.com
Rob Sigmon,http://www.internationalcmo2go.com
SaborMusicAuthorB.S,http://www.amazon.com/gp/aw/d/B00BNQ1G9Y/ref=redir_mdp_mobile?pc_redir=T1
Brooke Lynn,http://www.brookelynnbooks.com/
Tony Hargrove,http://www.tonyhargrove.com
GlowingHeartDesigns,http://www.beckypourchot.com
James Paddock,http://desertbookshelf.com
G. Weldon Tucker,http://gweldontucker.com
Stevie Mach,http://www.steviemach.com
Flaming Crystal,http://www.amazon.com/-/e/B00HMJYX8M
Melinda Moriarity,http://www.facebook.com/melindasuephotographyny
Susan Nicol,http://susan-nicol.tumblr.com/
anthonyfnewman,http://anthonynewmanblog.blogspot.com/
Chris Negron,http://chrisnegron.com
Sidney Stone,http://sidneystone.net
KC Comarda,http://www.kccomarda.com
Obinna Victor Chukwu,https://www.facebook.com/groups/252733288168626/permalink/715126531929297/
Ariel Marie,http://thearielmarie.com
Shana Gorian,http://shanagorian.com
Sean Smith,http://www.amazon.com/Sean-T.-Smith/e/B00IKHPGEK
Lana Pattinson,http://www.lanapattinson.com
P.M. Dooling,http://paigedooling.blogspot.com/
Alessandra Harris,http://alessandraharris.net
Drew Reichard ,http://drewreichard.wordpress.com/
Tomorrow's Nostalgia,http://hyemusings.ca/poetry-corner-peter-gutierrez-lets-be-boring-together/
Lucy Basey,http://www.wattpad.com/user/lucyrb
Ty Steele,http://www.facebook.com/pages/Ty-Steele-KVAL/306860302661191
Elif Akyol,http://about.me/writerelif
Elizabeth Guizzetti,http://elizabethguizzetti.com
Anthony Roach,http://Saartists.com
Stuart Mackay,http://stuartmackay.scot/
anup kumar jaiswal,http://anurag.com
Shruti Mishra,http://www.facebook.com/shrutz28
Ritul Ahmed(r),https://m.facebook.com/profile.php?ref_component=mbasic_home_header&ref_page=%2Fwap%2Fhome.php&refid
Amsdz vaiaa Se Nan ,http://www.facebook.com/eppysac1
Abhiahek shah,http://www.Facebook.com/abhishekshah.abhishekshah
Milan Aryal,http://milanaryal.com
Hamza Mehmood,http://Hamzamehmood.com
biNdaas BOL(tm) jy hiNd,http://favstar.fm/users/ajayy1973
Pank Jes ,http://www.funegg.org
MANB - Baba GANOJ,http://www.manooribajwa.in
RoshG,https://instagram.com/sidharthmalhotra_usa
Natik Saifi ,http://www.facebook.com/natik.saifi.1
Shradhansh S Rajput,https://www.facebook.com/ssrclick
Ganesh khatiwada,http://gkphidim.blogspot.com
Best Escorts India,http://sunnymodelsindia.blogspot.in/
kis kisks ruaia kaiau,https://www.google.co.in/url?q=http://www.imdb.com/title/tt4302956/&sa=U&ei=HkFvVa2MKYKTuQSrpoDQCQ&v
Lauren Levy,https://www.linkedin.com/in/laurenlevy1
Sylvie di Giusto,http://www.executive-image-consulting.com
Frederick Russ,http://about.me/frederickruss
RazorForex,http://razorsforex.blogspot.com
Supreme Being.,http://www.soundcloud.com/beetboxxmusic
Dot,http://c.heatersfound.com/SH3po
John Paul Bernett,http://about.me/jpbernett
John Renehan,http://www.johnrenehan.com
Candace Mountain,http://www.candacemountain.com
Mads Nybo Jorgensen,http://mads-thinkingoutloud.blogspot.com
Katerina Bryant,http://katerinabryant.tumblr.com
Stevy Da Kid,https://soundcloud.com/stevy_da_kid
Andrea,http://in.linkedin.com/in/andrearosejohnson
Henry David Thoreau,http://www.ThoreauPage.com
A_Spark_inthe_Dark,http://christinalrozelle.com/
Sylvester Pilgrim,https://www.flickr.com/photos/mithshana/
Laura Hysell,http://www.laurahysell.com
Patrick Bran,http://PatrickBran.com
Paola Muggia Stuff,http://paolamuggiastuff.wordpress.com
ken marteney,http://www.amazon.com/author/kenmarteney
HeartCoach,http://PAHall.com
Iris Atwood,http://www.facebook.com/bookandlanternpublishing
Vanessa Wester,http://vanessawesterwriter.blogspot.co.uk/
Mike Fine,http://mikefinecreative.com
Kindle YA,http://twubs.com/litchatya
Tara Sparling,http://www.tarasparlingwrites.wordpress.com
BAM,http://about.me/bamwrites
Jan Domagala,http://jandomagala.wix.com/jan-domagala
George Henry,http://georgehenryauthor.com
Mike Jastrzebski,http://www.mikejastrzebski.com
Frank Kelso,http://www.frankkelsoauthor.com
Rhonda Bulmer,http://www.CodepoetMedia.com
Maria Cox,http://www.mywritingden.net
Gail R. Delaney,http://www.gaildelaney.com
Jake Malden,http://jakemalden.blogspot.com
RyanPachecoAuthor,http://www.ryanpachecoauthor.com
Patrick Thier,http://ThierOutdoors.com
Susie Beaty Green ,http://SusieBeatyGreenBooks.com
Ellie Campbell Books,http://www.chicklitsisters.com
O.J. NKEONYE(Author),http://www.amazon.com/Enraged-O-J-Nkeonye/dp/1479364959/ref=sr_1_1?ie=UTF8&qid=1350417427&sr=8-1&keywords=enraged
James Allen,http://jamesfallen.wordpress.com/about/
Alan Wieder,http://www.amazon.com/Year-Cock-Remarkable-Account-Married/dp/0446582166
JeremyDaviesAuthor,https://www.facebook.com/pages/The-Advent-Calendar-by-Jeremy-Davies/1470051249943233?ref=aymt_homepage_panel
GillJames,http://gilljames.blogspot.com/
MRC,http://mcrocco.wordpress.com/
B Lynch,http://www.lynchpinproofreading.com
Wayne Elsner,http://www.wayneelsner.com
Courtney Livingston,http://courtneylivin.blogspot.com
Perry Brown,http://mybigfatmagicalcat.com/?reqp=1&reqr=#
E.J. Wesley,http://www.ejwesley.com
Cathy MacRae,http://www.cathymacraeauthor.com
Dawnene Wilson,http://reddawnpublishers.com
Mandi Beck,https://www.facebook.com/authormandibeck
Rosary McQuestion,http://www.rosarymcquestion.com
Fred Exploits M,http://www.sacredwisdom.blogspot.com
E. Cluff Elliott,http://ecluff.webs.com
Joseph Zombie Zuko,http://www.amazon.com/Joseph-Zuko/e/B00TGOJVI8/ref=sr_ntt_srch_lnk_1?qid=1436379323&sr=8-1
Brandy L Rivers,http://www.brandylrivers.com
margaret dunlop,http://www.margaretdunlop.com
Cathy Field,http://chroniclesofbree.com
Cindy Cotter,https://whittierwriters.wordpress.com/
S K Emory,http://facebook.com/skemory
Julie Rowe,http://julieroweauthor.com
Ruth Watson-Morris,http://www.spanglefish.com/DarkFantasyBooksUKEditingandPublishing/
Ella Meeks,http://www.ellameeks.com
.tyikieiey.,http://marijuana.com
TheBeautyOfNatural ,http://frenchkisstheselips.tumblr.com
Bree_banx,http://www.facebook.com/breebanx
          Conlino,http://youtu.be/REsAPBfFg6c
theBoozie,http://www.theboozie.net
David Lamar,http://www.DavidLamar.com
Tykee,https://Instagram.com/glorygangty_/#link_profiler
Ira George,http://smarturl.it/moderne.DD
matt newton,http://Instagram.com/mattnewton112
D sh,https://mrloveherharder.Tumblr.com
lordchill.,http://xnxx.com
[?] gaiaietn [?],http://Instagram.com/glgamersyt
Moderne.,http://www.facebook.com/moderneband
Mack ,https://m.youtube.com/watch?v=5gq7dGDaSAw&feature=youtu.be
Brash Games,http://www.brashgames.co.uk
Uwe Hook,http://uwehook.com
The Adjective,http://youtube.com/theadjectivemusic
Occupy Chic,https://criticl.me/
SLK Street Team 2,https://somethinglikekites.bandcamp.com/album/work-for-your-dreams
Suprabhat Mondal,http://www.moneygossips.com
CharwantMaulana(tm) ,http://charwantmaulanahakiem.blogspot.com
  Ibrahim Omar  ,http://www.youtube.com/channel/UCD5vcYP1mHfDAakuJY81aPQ/videos
Amy Maroney,http://www.thegirlfromoto.wordpress.com
Madison Woods,http://WildOzark.com
PenelopeWinthrop,https://www.facebook.com/pwinthropwriter
Jennifer Wenn,http://jenniferwenn.com
Joseph B. George,http://www.amazon.com/Desert-Storm-Dreadnought-Joseph-George-ebook/dp/B005P032N2/ref=desestordrea-20
River Glynn,http://www.samwriteaway.blogspot.com
David Forbes Brown,http://redsoxreportdavebrown.blogspot.com
Brenda,http://www.thebooksquad.com
AuthorAndersonHarp,http://www.andersonharp.net
Ricardo Fleshman,http://abc.ricardomfleshman.com/home.html
Author Frenzy,http://pimpbooks.biz
Kenneth G. Eade,http://bit.ly/1LUyVq0
Ian McLachlan,http://www.sidekickbooks.com/dangerofart.php
Desiree Oz,http://DesireeOz.com
Michelle Chamberlin,http://michellechamberlin.tumblr.com/
Monica Knightley,http://www.monicaknightley.com/
Sage's Blog Tours,http://www.sagesblogtours.com/
Jade St Clair,http://scatterbooker.wordpress.com/
Mike Kulasza,http://shortfilmfan.wordpress.com/
DayShawn & Jonathan,http://www.facebook.com/DayShawn.Jonathan
Leo J Maloney,http://www.leojmaloney.com
Jana Stocks Brown,http://janasbrown.com
Chase D Bailey,http://www.loronainsurance.com
Denise Parlett,http://www.deniseparlett.com
Laura J. Bear,http://www.laurajbear.com
Don Teague,http://www.facebook.com/don.teague.journalist
Sandy Jones,http://www.thelindenchronicles.com
Bill Cunningham,http://www.wccunningham.com
Katrina Mountfort,http://katrinamountfort.com
Cherry Mischievous,http://www.cherrymischievous.com
Cath Schaff-Stump,http://cathschaffstump.com
Jesse Robinette,http://laruetattoos.com
Justin Alcala,http://www.justinalcala.com
Vashti Quiroz Vega,http://about.me/vashtiqvega
Gerri Bowen,http://www.gerribowen.com
Kathleen Rice Adams,http://www.kathleenriceadams.com/
Joy Publications,http://joypublications.com
Katherine Carlson,http://www.katherine-carlson.com
Carol Miller,http://carolmillerauthor.com
M.W. Griffith,http://www.mwgriffithbooks.com
Richard Wilberg,http://www.rwilberg.com
David Harten Watson,http://www.Pen-L.com/MagicTeachersSon.html
Baby Sign Language,http://apple.co/1zgEL23
Sandra McDonald,http://www.sandramcdonald.com
JD Kaplan,http://www.thedreamside.com
Dana Burkey-Author,http://about.me/dana.burkey
Gabrielle Garbin,http://about.me/gabriellegarbin
Cindy Blackburn,http://www.cbmysteries.com
Jaime Jeffrey ,http://www.wattpad.com/story/30056038-thicker-than-water-la-la-scott-paranormal-mystery
John Ploetz,http://johnploetz.com
David  Shergold,http://www.amazon.co.uk/-/e/B00O73PRRM
ErrisSpeaks,http://ErrisSpeaks.com
Allyson Jeleyne,http://www.AllysonJeleyne.com
Nancy Bilyeau,http://www.nancybilyeau.com
Patricia Neary,http://judasplayingfield.com
Susie Lindau,http://susielindau.com/welcome-to-the-wild-ride/
michelle f. thompson,http://beautifulwordsofinspiration.com
Dan Ladle,http://www.amazon.com/dp/B00RAWMUIG
James Lee Hard,http://www.jamesleehard.com
Emilia Adams,http://emiliaroseadams.blogspot.co.uk/
Video&PhotoOfTheDay,https://www.facebook.com/VideoAndPhotoOfTheDay
William Wallace,http://www.reverbnation.com/williamxwallace
Jessica Turner,http://jessica5fdp.tumblr.com
